,0,1
0,2,당뇨로 고생 중인데 아내가 이혼하자더군. 아내가 날 버리면 병은 더 악화될 텐데 세상에 나 혼자 남은 기분이야.
1,1,요즘 코로나 때문에 김 할아버지를 만나러 가지 못하고 있어.
2,4,오늘 오빠가 나 때문에 엄마랑 싸웠어.
3,2,최근 물난리로 인해 직장동료가 죽었어. 다들 슬픔에 잠겨 있어.
4,5,아파트 부녀회장과 부녀회의 참석 문제로 의견 충돌이 생겼어. 정말 스트레스받아.
5,0,우리아이가 일찍 철이 들고 성숙해서 우리는 편안하게 육아를 했어
6,0,주식 투자로 남편이 기분이 좋은가 봐.
7,0,지금 여자친구랑 연애하길 잘했다.
8,2,오늘 친구를 만났는데 정말 실망스러웠어.
9,3,또 면접에서 떨어졌어. 일이 잘 안 풀리니까 부모님께 죄책감이 들어.
10,3,재정적으로 열등감이 들어.
11,4,다른 직장 동료들은 명품 하나씩 있는데 난 그럴 수가 없어.
12,4,건강때문에 너무 괴로워.
13,3,친구들은 다 결혼했는데 나만 못한것 같아서 내가 너무 초라해보여.
14,5,노후준비가 안 돼서 막막해.
15,1,남자친구한테 연락이 안 와서 초조해.
16,4,취업 준비를 하는데 돈이 너무 많이 들어. 부모님이 도와주는 다른 친구들에 비해 금전 상황이 안 좋다 보니 내 처지가 하루하루 더 힘들게 느껴져.
17,2,직장 생활이 갈수록 힘들어.
18,0,가족이 화목해서 좋아.
19,5,내가 폐암 이라니.
20,5,노망난 남편이 또 귀찮게 굴까 봐 오늘 어쩔 수 없이 밥을 차려주었어.
21,3,가족들이 나를 집에서 없는 사람 취급해서 너무 외로워.
22,0,며칠 후에 할머니 댁에 가기로 했어. 벌써 기대돼.
23,0,과장님은 회사에서 가장 믿을만한 사람이야.
24,3,난 아직 진로를 못 정했는데 다른 친구들보다 뒤처지는 느낌이 들어.
25,3,내게 잘해주는 친구가 있었는데 내 부탁을 거절해서 그 친구의 비밀을 다른 사람에게 말하고 다녔어.
26,5,회사에서 권고사직을 권유해 실업급여를 받도록 요청했는데 거절당해서 화가 나.
27,2,내 동생이 크게 사기당해서 모은돈을 다 잃게 생겼어.
28,4,올해 아이가 태어나는데 수입이 적어서 많이 걱정돼.
29,3,나 외로워.
30,3,앞으로 어떤 직업을 가지고 살아야 할지 모르겠어.
31,3,김 부장이 갑자기 자신의 업무를 나에게 떠넘겼어.
32,0,내가 오늘 친구들에게 욕설을 들었는데 선생님이 다가와서 막아주셨어. 감사한데 어떻게 표현해야 할지 모르겠네.
33,3,매번 저렇게 놀기만 하는 남편이 너무 싫어.
34,5,하필 왜 그날 가족 사진을 찍기로 한 건지 다들 정말 생각이 없어.
35,1,아내가 나와 싸우고 집을 나갔어. 너무 걱정된다.
36,2,나중에 귀농하려고 땅을 샀는데 땅값이 폭락했어.
37,5,내 남자친구는 결혼 이야기만 하면 방어적인 태도를 보여. 정말 서운해.
38,1,친구가 하는 말이 진짜인지 아닌지 모르겠어.
39,2,나는 세상이 어둡고 희망이 없는 거 같아.
40,2,요즘 몸이 부쩍 말을 잘 안 듣네.  여기저기 안아픈데가 없는거 같아.
41,3,돈을 보니 고립되는 기분이야.
42,5,녹내장 이후 시력이 안좋아졌어.진짜 열받는건 실직해서 돈도 없다는거지.
43,5,대인관계에 구역질 나.
44,5,친구들이 내가 살려달라고 도움 요청했는데 아무도 도와주지 않았어.
45,3,동생이 철없는 행동을 할때마다 너무 한심해보여.
46,5,아들하고 말이 안 통하는 거 같아.
47,3,나이 먹고 돈 없으니까 만나주는 사람도 없고 외롭네.
48,0,어제 힘든 일이 있었는데 엄마가 내 말을 다 들어줬어.
49,3,우리 부서 상사가 다른 여직원 성추행을 했대. 같은 공간에 있다는 게 너무 불쾌해.
50,5,자연 임신이 안 돼서 인공수정을 시도했는데 실패한 것 같아. 나는 아기를 가질 수 없는 사람인가 봐.
51,1,경제적으로 너무 힘들어. 아르바이트라도 구해야할텐데
52,0,와이프가 드디어 출산하러간대 ! 아이를 드디어 만날수 있다는 생각에 너무 떨려.
53,1,진로에 대해 회의감이 들어.
54,1,건강검진에서 이상이 발견되어서 큰 병원에서 검사를 받았어. 결과가 어떨지 너무 초조해.
55,3,앞으로 어떻게 살아야 할 지 막막하네.
56,5,자식들이 엄마 생일이라면 적어도 생일 선물은 사줘야하는 거 아니야?
57,4,나이 먹고 돈도 없고 몸도 아프니 맨날 병원만 다니느라 친구들 본지도 오래야.
58,3,남편이 죽으면서 내게 남긴 사망보험금인지 모르고 친구들이 부럽다고 해.
59,2,우리는 이 길이 아니면 살 수 없는 걸까? 경쟁하는 게 너무 힘들어.
60,4,경로당을 갔는데 누가 반겨주지도 않아. 참 무안하고 상처가 되는 것 같아.
61,4,내가 병에 걸리니까 아내가 나를 두고 집을 나갔어. 옆에 아무도 없고 혼자 살기 두려워.
62,2,후배한테 잘해주지 못해 후회가 돼.
63,3,집에 왔는데 아무도 없어. 너무 어두워
64,0,만성질환으로 고생하는 내게 사람들이 후원금을 주었어.
65,2,노후 준비를 열심히 했는데 결과는 실망스러워.
66,2,학교에서 친했던 애들이 갑자기 날 무시해서 학교생활이 너무 우울해.
67,3,은퇴하고 나면 뭘 해야 할 지 모르겠어.
68,3,나는 배 나온 걸 정말 싫어해.
69,1,친구가 맞춤법이 엉망이라 고쳐주고 싶은데 알게된지 얼마 안 된 친구라 조심스러워.
70,4,결혼을 약속한 여자 친구가 나에게 집이라 해놓고 시내에서 친구들과 술을 마시고 있는 것을 보고 배신감을 느꼈어.
71,2,건강에 환멸나.
72,2,더 이상 아빠랑 연락하지 않을거야.
73,4,대인관계를 위해서 희생과 도움주기는 당연하다고 생각해.
74,0,얼마 전에 밤에 모르는 아저씨가 우리 집 벨을 누르더라고.
75,0,남은 인생을 위해 사업을 구상 중이었는데 나를 돕고 싶다는 사람이 나타났어.
76,0,기분 정말 최고야!
77,0,내 건강을 믿어.
78,1,내일 진급자 발표인데 너무 초조해.
79,3,난 그동안 친구가 학교 폭력을 당하고 있는 걸 알면서도 당황해서 모른 척했어.
80,2,회사가 어려워져서 연봉을 삭감한 뒤 아이들이 달라는 용돈을 못 줘 침울해.
81,1,아픈데도 없는데 나이가 드니 죽음에 대한 공포에 당혹스러워.
82,3,점점 이 세상에서 내가 고립되는거 같아.
83,1,친구들은 다 차가 있는데 나만 없는 것 같아 왠지 불안하네.
84,5,내신성적이 한 과목만 잘 안 나와서 고민이야.
85,5,왜 건강을 챙기는데도 힘들까.
86,0,회사에서 전체 부서 중에 우리 부서가 영업 실적 일등을 했어.
87,3,요새 사람 만나기가 싫어.
88,5,친구가 꽃무릇을 보러 가자고 해놓고 오늘 다른 친구들과 다녀와서 동영상을 보여주는 거야.
89,0,항상 쫒기듯 살아왔는데 이젠 조금 느긋해지는군.
90,1,이번에 맡은 업무가 내 능력 밖이라 걱정스러워. 잘할 수 있을지 모르겠어.
91,2,면접을 잘 봤다고 생각했는데 이번에도 합격하지 못한 것 같아.
92,5,내 친구가 오늘 나에게 반에서 학교폭력을 당하고 있다고 말해서 학교폭력을 하는 친구들에게 화가 났어.
93,0,나는 이번에 꼭 승진 할 수 있을거야.
94,4,재정문제로 괴로워.
95,3,이제 중년인데 벌써 몸이 많이 안좋아졌어.
96,2,여태껏 건강관리잘했는데 나아지는게 없네. 혈압도 그대로고.
97,1,대학 진학 때문에 학과를 고민하고 있어. 그런데 공무원 같은 안정적인 직장에 갈 수 없는 과를 선택해도 괜찮을지 모르겠어.
98,2,나이가 육십이 되니 친구들도 더 줄어드는거 같아 우울해.
99,1,사십살인데 결혼 못 해서 불안해.
100,2,후배들한테 잘해 줘 봤자 고마운 줄을 몰라. 
101,1,연애만 구 년째인데 결혼 이야기가 나오지 않아. 나이도 있는데 너무 초조해.
102,1,다음달 병원비가 진짜 많이 나왔어 .
103,1,이제야 노후 연금을 알아보고 준비하고 있어. 너무 늦은 건 아닐지 걱정돼.
104,1,너무 초조하다.
105,2,어제 남자친구랑 싸워서 종일 울었어. 속상해.
106,4,우리엄마는 내동생을 나보다 더 예뻐하는 것 같아서 질투나.
107,4,없는 것도 서러운데. 나쁜놈들.
108,4,난 그냥 이렇게 살다가 죽을 거야. 수술은 무슨 수술 돈이 어디 있다고.
109,0,올 연말에 가족들끼리 설경을 보기 위해 겨울 산행을 하기로 했어. 그런데 아이들이 나와 아내의 체력을 걱정하는 것 있지.
110,5,아빠가 자꾸 오빠 성적이랑 비교하면서 나보고 멍청이라고 해서 너무 화나.
111,3,친구랑 싸워서 기분이 안 좋아
112,4,친구로부터 남자친구가 예전에 학교폭력 가해자였다는 사실을 알았어.
113,4,요즘 가족관계 때문에 너무 괴로워.
114,1,우리 남편이 새로운 사업을 하겠대. 지금 나이가 몇인데.
115,4,나는 호텔조리학과에 가고 싶은데 어른들이 반대해서 곤란해.
116,5,나는 사람들 만나는 게 정말 피곤해.
117,4,친구들보다 내가 체력이 약해.
118,4,요즘은 일할 때 예전 같지 않아. 젊은 부하 직원들보다도 업무 처리 속도가 뒤떨어지는 것 같아.
119,0,회사에서 상여금이 나와서 너무 기뻐.
120,0,상사가 마음에 들지 않아서 오늘 퇴근 후에 입사 동기들이랑 상사 뒷말을 하면서 술을 마셨어. 후련하다.
121,5,돈만 열심히 버느라 벌써 내 나이가 이렇게 되는 줄도 몰랐다니 믿기지 않아.
122,1,내 병이 불치병이라 치료할 수 없대. 전 재산을 걸어도 좋으니 난 더 살고 싶어.
123,4,학교에 가기 싫어.
124,2,건강 하나는 자신 있다고 생각했는데 그렇지 않은 것 같아서 실망했어.
125,2,월급 받으면 일부 저축을 해야지 사고 싶은거 다 사는 딸 보면 속상해
126,0,오늘 회사에서 기분 좋은 일이 있었어.
127,5,오늘 최종 면접 합격 발표날이야! 너무 떨려.
128,5,학교 선생님이 내 성적보고 꿈을 무시해서 너무 화가 나.
129,3,은퇴 후에 일자리를 구하지 못해서 가족한테 미안하기도 하고 면목이 없어.
130,3,고령에 고혈압까지 있는데 노후준비가 안 되있으니 마음이 외로워.
131,5,시누이가 산 아파트 가 몇 억이나 올랐어! 정말 짜증나!
132,2,여자친구와의 연애가 가끔 힘들 때가 있어.
133,0,고장 난 노트북을 고치는 대신 아빠가 최신형으로 바꿔 주셔서 기뻐.
134,0,시험이 한 달이나 남았어. 천천히 공부하면 되겠다.
135,2,학교에서 나를 따돌리는 친구가 있어. 그런 애들이 나중에 커서 더 좋은 직장에 가고 더 돈을 많이 버는 직업을 가지게 될 것 같아서 짜증이 나.
136,1,나이가 들고 병이 있다보니 건강 및 죽음이 점점 다가오니 불안한 감정이 다가가와.
137,1,친구에게 비밀을 털어놓았는데 혹시나 다른 사람들한테 알려질까 봐 불안해.
138,3,나는 유미처럼 예쁘지도 똑똑하지도 않아. 그래서 선생님이 나에게 관심이 없는 거야.
139,4,기운 내시길 응원할게요.
140,5,나는 가난한데 내 친구는 부잣집이라서 나처럼 악착같이 살 필요가 없더라. 너무 억울해.
141,4,오늘 내 친구가 나랑 놀기로 했는데 나랑 싸운 친구랑 놀았어 지금 배신당했어.
142,2,내 단짝이 내신 때문에 다른 학교로 전학 간대.
143,5,학교에서 다른 아이들을 괴롭히는 애들을 보면 구역질이 나.
144,2,아들이 가족과 계속 대화를 거부해. 정말 가슴이 먹먹하고 답답하여 어찌할 바를 모르겠어.
145,2,자식들이 주는 용돈만으로 생활이 전혀 안 돼 너무 슬퍼.
146,0,오늘 동창회에 오랜만에 가서 친구들을 만나서 기뻐.
147,2,요즘 은퇴 이후에 경제적인 여유가 없을 것 같아 걱정이야.
148,4,결혼 후 수입이 들쭉날쭉하네. 
149,3,와이프 때문에 고민이 많아.
150,3,배가 너무 나와서 다이어트를 해볼까해.
151,2,여자 친구가 나 말고도 다른 사람을 만나고 있었어.
152,5,그 할머니께 연락이 안오네.
153,0,나 결혼식 때 친구 몇 명이나 올까? 나는 인간관계를 그동안 잘 해와서 아마 엄청 많이 올 거야.
154,3,애들이 나를 따돌리고 있어. 내가 학교폭력 피해자라는 게 한심하게 느껴져.
155,4,내가 조금만 걸어도 다리가 아파서 힘들어.
156,1,졸업한 지 벌써 일 년이 넘어가는데 아직도 취업을 못 했어.
157,4,이제 사람을 못 믿을 거 같아.
158,0,이제 친구관계가 편해.
159,4,돈이 없으니 사는게 너무 힘들다.
160,3,재수를 할지 그냥 점수대로 대학을 갈지 혼란스러워.
161,2,지난달에 투자했던 주식이 완전 마이너스가 되었어.
162,2,은퇴를 앞두고 생각해보니 후회되더라.
163,4,화장실에서 회사 여직원들이 날 욕하는 걸 들어서 상처받았어.
164,1,나는 돈 관리에 물러서 걱정이야.
165,0,이번에 계획한 프로젝트가 부장님께서 전폭적으로 지지해주셔서 성공적으로 끝났어.
166,2,요새 직장 일이 너무 많아서 힘들어.
167,2,내 꿈은 은퇴 후에 근교 시골에 전원주택을 짓고 사는 거였어.
168,5,아니 경력자만 뽑을거면 나같은 사람은 경력을 어디서 쌓으라는거야?
169,5,남친이 자꾸 뮤지컬 보러 가지 말라고 하는데 진심 짜증 난다.
170,3,내가 지금 다니는 회사에서 슬슬 퇴직하라고 눈치를 주는 것 같아 혼란스러워.
171,2,시도 때도 없이 눈에서 눈물이 나는 이유를 모르겠어. 시리고 아프지도 않은데 자주 눈물을 흘려.
172,4,건강관리하는게 정말 괴로워.
173,0,나 이번에 친한 친구랑 여행을 가기로 했어.
174,3,다이어트를 한다던 언니는 저녁만 되면 못 참고 야식을 먹어
175,3,오늘 반 아이들 여러 명이 나를 때렸어. 나 너무 힘들어.
176,1,있잖아. 얘기 좀 들어줘.
177,0,내가 하고 싶은 꿈이 생긴게 처음인데 정말 만족스러워.
178,3,주말에 쉬지도 못하고 회사에서 일을 했어.
179,1, 친구들 얘기 들어보니까 은퇴 후 귀촌하려고 시골에 땅을 사뒀더라고. 
180,1,나이를 먹어서 그런지 요즘 오른팔이 아프고 힘이 잘 안 들어가.
181,4,얼마 전 남편 사업이 실패해서 어렵게 마련한 아파트를 팔아서 너무 힘들어.
182,2,친구에게 실망했어
183,0,직장이 너무 좋아 상사분들도 다 좋으시고.
184,2,오늘 10년을 같이 일하던 동료가 퇴사 했어. 많이 의지하던 친구였는데.
185,2,돈이 왜 필요한지 염세적인 느낌이야.
186,4,현재 직장에서 일한 지 십 년이 넘어가니 상사에게 치이는 것도 부하직원이 치고 올라오는 것도 너무 힘드네요.
187,5,몇 년째 찾아오지 않는 자식들에게 일부러 나도 연락을 안 했어.
188,5,애인이 허락도 없이 내 핸드폰을 보고 있었어. 너무 화가 나.
189,4,요즘 소화도 안 되고 머리도 아프고 걸어 다니는 종합병원 같아.
190,0,공기 좋은 곳에서 요양하려고 사 놓았던 땅 값이 많이 올라서 정말 다행이야.
191,2,본부장님께서 다른 사람들 앞에서 날 꾸짖으셔서 낙담한 기분이 들어.
192,3,말도 안되. 같이 입사해서 같은 프로젝트를 하고 스펙도 나랑 비슷한데 길동이가 나보다 먼저 승진을 하다니.
193,0,내가 아끼는 보조배터리가 분명 엊그제까지만 해도 있었는데 안보이네.
194,4,가끔 경제적으로 여유로운 친구들이 부럽다는 생각을 자주해.
195,4,딸아이가 갑자기 휴학을 하겠다고 하네.
196,3,오늘 하지 정맥때문에 병원에 다녀왔어.
197,1,요즘 같은 시국에 친구들 만나기가 조심스러워.
198,4,맨날 부모님으로부터 명문대 진학한 오빠랑 비교되는 내가 싫어.
199,5,노후 준비를 위해서 가계 재정 관리를 직접 하고 있는데 아내와 의견 마찰이 있어서 성가셔.
200,3,운동회인데 기분이 너무 좋지 않아. 우울해
201,1,이 회사에서 내가 성장할 수 있을까? 못할 것 같아.
202,0,할머니가 나를 보시기 위해 집으로 오셨어.
203,1,다시 건강해질 수 있겠지?
204,5,지금의 가난에서 벗어나는 길은 죽음뿐이야.
205,5,얼마 전에 정년퇴직을 했어.
206,5,오늘 구역질 나는 걸 봤어.
207,5,나는 가족 먹이겠다고 돈만 벌어오는데 아내는 그 돈으로 동네 아줌마들과 도박을 한다네.
208,5,결혼을 신분상승의 기회로 삼는 친구를 욕했어.
209,3,십 년 전만해도 기부를 했는데 이제는 내가 기부를 받고 있는 처지가 되었으니 허망하고 속상하네.
210,1,입사 동기 친구는 퇴사해서 사장님 소리를 듣네.
211,2,은퇴 준비나 노후 준비는 남들과 비교가 되니 어떻게 해야 할지 모르겠어.
212,4,아이가 고등학생 남자아이라서 그런지 부모랑 말을 많이 안 하는 것 같아 걱정이야.
213,4,친구들이 나를 나쁘게 말하고 다녀서 화나고 억울해!
214,2,결혼하기로 약속한 남자가 있는데 그쪽 집안에서 나를 반대해. 내가 그 정도로 부족한 사람인가 하는 생각 때문에 요즘은 일도 손에 안 잡히고 종일 기분이 우울해.
215,5,신입 직원이 우리 부서의 스타일도 파악 못 하고 말도 안 되는 건의를 너무 많이 해서 거슬려.
216,2,나 좀 전에 비통한 소식을 들었어.
217,5,아내가 열사병으로 쓰러졌는데 근처 병원 문이 다 닫았어. 짜증 나!
218,1,전기세를 내지 않아서 집에 전기가 들어오지 않아.
219,0,결혼을 안 하고 혼자의 삶을 즐기는 이 삶이 나쁘지 않은 것 같아.
220,5,직장 상사에게 매일 혼나고 있어서 구역질 날 것 같아.
221,1,부모님께서 다시 사이가 안 좋아지실까 봐 두려워.
222,3,요즘 아들이 내 연락을 피하는 느낌이야. 도움을 요청한 곳이 아들밖에 없는데 이젠 어쩌지.
223,5,동창회에서 등산 모임을 만들었데.
224,3,알려준 지시사항대로 수정한 건데 기안서를 다시 올리라는 말에 크게 당황했어.
225,4,나 우리 가족이 날 버리고 멀리 떠났어.
226,5,오늘 점심시간에 같은 반 애들이 내 책상에 상한 우유를 쏟아놓았어.
227,1,남편이 요즘 기분이 안좋은거 같아 너무 걱정스러
228,5,가끔 나를 감정 쓰레기통으로 생각하는 친구들이 있는 것 같아.
229,5,남편이 지금도 밤마다 열정이 지나쳐서 불쾌해.
230,2,음식점 아르바이트를 하는데 시급을 안 올려줘서 낙담했어.
231,3,해달라는 대로 자식들을 해외 유학을 보내줬는데 빚만 잔뜩 생겨 당황스러워.
232,4,아이들은 왜 엄마만 따르고 나는 따르지 않을까?
233,0,우리 가족은 내가 공부할 땐 편안하게 해 줘.
234,4,장모님이 몹시 아프시다는데 너무 걱정이야.
235,0,이제 곧 정년이 다가오고 있어.
236,3,이직하려고 하는데 전 직장에서 연봉협상을 제시하네.
237,5,요즘 병원비가 많이들어서 걱정이네.
238,1,지금 이 직장에서 계속 일할 수 있을지 모르겠어.
239,2,친구가 없어서 너무 외로워.
240,0,난 오늘 기분이 좋아.
241,4,누군가가 내 험담을 할까 봐 걱정이야. 그런 감정 때문에 행동이 위축돼.
242,1,항상 나를 위협하는 친구와 함께 학교를 다니고 있는데 너무 두렵고 불안해.
243,3,가족들이 나만 소외시키는 느낌이 자꾸 들어.
244,2,내 정신질환을 상담해주던 의사선생님이 돌아가셔서 정말 가슴아파.
245,3,아프니까 도와줄 사람도 없고 힘들어.
246,3,어제 아이에게 크게 소리를 질렀어.
247,3,이제 은퇴가 얼마 남지 않았는데 노후 준비가 되지 않아서 걱정이야.
248,4,이제 건강에 대해 생각을 해야 될 나이인데...
249,0,오늘 친구랑 쌓였던 오해에 대해 얘기하고 풀었어.
250,5,이번에 합동 과제 하는데 복학생 선배가 얼렁뚱땅 아무것도 하지 않으려고 해서 짜증 나.
251,4,같은 시기에 결혼하는 친구는 시댁에서 집을 해주더라고. 너무 부러워.. 우리는 대출로 시작해.
252,0,적금 만기 환급금이 제법 많네.
253,1,노인정에서 친구들이 죽고 있어.
254,4,우리 손주들은 먼 곳에서 살고 있는데 옆집 할머니는 손주들과 살고 있어서 부럽고 질투가 나.
255,2,오늘 또 면접에서 떨어졌네.
256,5,결혼을 생각하면 구역질이나.
257,5,와이프와 결혼식장을 가야 하는데 비가 올 것 같아.
258,2,내가 괴롭힘을 당할 때면 언제든 찾아와 주겠다고 말해놓고 숨어버렸어. 속상해.
259,2,이번에 우리 과 친구가 교통사고로 죽었어.
260,1,개인적으로 연금보험을 들어갔는데 내가 모르고 해약을 해버렸어.
261,2,직장을 다니다 보니 감정이 마비된 기분이야.
262,4,너무 힘들다. 편해지기는커녕 갈수록 더 힘들어져.
263,0,드디어 나에게도 말을 걸어주고 밥도 같이 먹어주는 친구가 생겼어. 기쁘다.
264,1,친구와의 관계가 불완전한 것 같은 기분이야.
265,0,딸에게서 전화가 왔는데. 건강한 딸을 낳았대.
266,2,관절 기능 문제로 정형외과를 일주일에 세 번이나 갔어.
267,4,아. 이건 거짓말일거야.
268,4,아파서 병원에서 지내는데 아무도 날 신경 안 써. 인생이 외로워서 슬퍼.
269,2,오늘 키우던 강아지가 죽어서 너무 슬프다.
270,1,내 재정 상황을 보니 불안한 마음이 앞서.
271,3,일하는 중에 휴대폰이 울려서 너무 창피하네.
272,3,복지관에서 만난 이성친구가 있는데.
273,2,우리 부모님은 날 사랑하지 않으시는 것 같아 우울해.
274,1,진학하고 싶은 진로가 바뀐거 같아 당황스러워
275,5,자꾸 속이 미식거리고 구역질이 나는게 아무래도 체한 것 같아.
276,0,오늘도 학교에서 친구들한테 왕따를 당했어. 늘 있는 일이지만.
277,3,노인이 되고 몸이 아프니 외로워.
278,5,나는 또 지원금 선정 대상에서 제외되었나 봐.
279,5,우리 가족들만 생각하면 너무 안달나.
280,5,김 부장은 왜 맨날 나에게 본인 일을 떠넘기는 것인지 모르겠어.
281,5,내가 이러고 사는 게 맞나 싶어.
282,3,만성질환 까지는 아닌대 대인관계가 안좋아.
283,1,결혼에 회의적이야. 왜 해야 하나 싶네.
284,5,사람들은 건강에 좋다면 물불을 안 가리나 봐!
285,1,돈 쓰기가 너무 조심스러워.
286,3,교회 친구가 갑자기 절을 가자고 해.
287,5,남편과 이혼을 준비 중인데 공동명의로 해둔 재산이 많아서 번거롭네.
288,5,언니가 내 옷을 몰래 입고 나가서 화가 나서 언니한테 물을 쏟았어.
289,1,취업에 꼭 필요한 자격증 시험을 보고 결과를 기다리는 중이야. 떨어질까 봐 너무 걱정되고 초조한 마음이야.
290,1,내가 직장에서 소외당하는 느낌이야.
291,5,회사가 아무리 바빠도 여름 휴가를 못 간다는 게 말이 돼?
292,2,정말 중요한 회사 자료를 잃어버렸어.
293,2,내가 오늘 친한 친구랑 처음으로 싸웠어. 그 친구랑 다시는 친하게 지내지 못할까 봐 너무 불안해.
294,4,친구가 수업 시간에 방금 내용을 못 들어서  질문을 나에게 했는데 선생님이 떠들었다고 하시면서 혼을 내셨어.
295,3,요새 너무 외로워.
296,5,옷을 환불하러 갔는데 못해주겠다는 거 있지. 
297,4,와이프가 친구 남편이 좋은 차를 샀다고 말해서 부담스러워.
298,4,나도 다른친구들과 같이 시험문제를 맞춰보고싶은데 끼지를못하겠어
299,3,친구가 없어서 혼자 있을 때 너무 심심해.
300,1,내가 재정 관리를 잘 해왔나 싶네.
