,0,1
591,3,힘내시고 잘 이겨내실 거라 믿어요.
592,5,나 너무 화가 나.
593,2,엄마는 오직 성적을 기준으로 나와 동생을 차별해서 내가 너무 서러워.
594,2,결국 유방암 통보를 받았어.
595,3,이번에 아들이 결혼해.
596,2,나이가 먹으니 직장생활이 너무 힘들고 막막해.
597,5,박 과장은 나만 보면 그렇게 짜증을 낸다니까. 나도 싫고 볼 때마다 짜증나.
598,0,어제 병원에서 좋은 소식을 들었어.
599,1,건강하게 살고 싶은데 집안일을 걱정하다 보면 머리가 아파.
600,5,친구가 나를 이용해 보장항목이 별로 없는 암보험 상품을 계약하게 했어
601,4,최근에 집에 전기가 끊겼다네. 전기세를 낼 돈이 부족하여 너무 슬프다네.
602,4,내가 집에서 경제력이 줄어들자 아내와 자식들이 내 말을 무시하기 시작했어.
603,2,그렇게 허무하게 가다니. 정말 남의 일이 아닌 것 같아.
604,4,오늘 청첩장을 받았어요. 솔직히 싫어했던 친구인데 결혼한다고 하니까 질투가 나네요.
605,4,시한부 선고를 받았어. 난 열심히 살아왔는데 너무 억울해.
606,0,선생님께서 빨리 달려와 주셔서 그 애들이 날 못 때렸어.
607,1,취업 걱정이 심해.
608,4,이웃집 사람들의 형편이 안 좋은가 봐.
609,5,딸 결혼자금으로 쓴 돈이 많은데. 내 노후 자금은 저축해둔 게 없어서 걱정돼.
610,4,부모님이 나에 대한 기대를 완전히 버리신 것 같아서 속상해.
611,5,죽는게 구역질이 나.
612,4,돈 많이 벌게 해주겠다고 호언장담하던 박 사장이 결국 내 돈을 들고 날라버렸어.
613,3,요새 엄마가 자꾸 공부하라고 해서 짜증을 내고 집을 나와버렸어. 엄마가 나를 위해 하는 잔소리인데 내가 심했던 거 같아서 죄책감이 들어.
614,5,자기가 검색하면 될 것을 매번 나한테 물어보는 애가 있어서 귀찮아.
615,5,여자 부장 때문에 너무 스트레스받아.
616,1,아내가 잠든 사이 배가 고파서 조용히 라면을 끓이러 주방에 나왔어. 아내가 깰까봐 불안해.
617,5,요즘에 아들이 말이 없이 조용한 편이야.
618,1,나이 들면 아내만 남는다는 말이 진짜 같아. 젊었을 때 아내한테 좀 더 신경을 쓸 걸 그랬어.
619,4,결혼을 하고 난 후에 많은걸 포기했어.
620,3,전 애인이 불쑥 전화해서 당황했어. 지금 사귀는 사람이 있는데 연락을 하자니 아닌 것 같고 몇 번 계속하더라고.
621,0,재정이 많이 힘들었는데 그래도 이젠 괜찮아.
622,0,삼 년 전에 퇴직한 믿고 따랐던 영식이 형을 식당에서 만났어
623,3,내 동기가 승진을 했어 정말 우울해.
624,3,아들은 나의 느린 행동을 못 마땅하게 여겨
625,2,엄마가 나한테 자꾸 화내셔.
626,0,이제 학교 편하게 다닐 수 있겠다.
627,4,노년을 즐기려고 했지만 병에 걸려서 모아놓은 돈이 모두 병원비로 나가고 있어.
628,4,돈이 없으면 정말 괴롭고 불편하다.
629,4,무슨 일이 있으신가요?
630,2,우리집 진짜 지긋지긋하다. 얼른 대학가면 독립부터 해야지.
631,3,최저 임금도 많이 안오르기로 했는데 갑자기 직원들이 월금 인상 해달라고 하면서  파업까지 했어
632,0,손자가 글짓기 대상을 받고 입원중인 아내를 기쁘게 해주었어.
633,5,사람들하고 친해지려고 노력할수록 점점 멀어지는 것 같아. 이젠 뭘 어떻게 더 노력해야 할지 모르겠어.
634,2,요즘 부업으로 학생들을 가르치는데 나의 대학 간판을 우습게 보는 것 같아.
635,5,꼭 들어가고 싶은 회사가 있는데 나이 제한 때문에 지원조차 못 해서 좌절이야.
636,3,오늘 학교에서 선생님과 진로상담을 했는데 나한테 독설을 퍼부어서 증오스러워.
637,5,헤드헌터가 이직할 생각 없냐고 계속 찔러보는데 미치겠어.
638,4,직장 동료들이 내가 고작 명품가방 안 들었다고 이상하게 보네.
639,4,이번에 회사에서 내가 잘못한것도 아닌데 욕을 먹었어.
640,3,회사동기가 갑자기 나한테 아는 척을 안 해. 당황스럽다.
641,2,선생님이 이 성적이면 내가 원하는 고등학교에 갈 수 없다고 하셨어.
642,1,회사에 코로나 환자가 생겨서 갑자기 회사에서 밖으로 나가라해서 힘들었어.
643,4,나는 급여가 생각보다 많지 않아서 안정적인 노후 준비가 가능할지에 대해 걱정이야!
644,1,얼마 전에 박 할머니를 우리 집에 초대했는데 아무래도 실례를 저지른 것 같아.
645,4,우리 부부에 대한 사회의 시선이 좋지 않은 것 같아 속상해.
646,1,이번 점수가 나왔는데 반에서는 꽤 등수가 높게 나왔어. 그런데 기분은 별로 좋지 않아.
647,3,재정적으로 남이 신경쓰여.
648,3,어제 부인 앞에서 그만 방귀가 나왔지 뭐야. 그것도 소리가 제법 컸어.
649,0,저금리 시대여도 은행 예금이 제일 믿을만한 것 같아. 
650,1,과거에 투자한 부동산이 개발제한구역으로 묶인 기억이 있어서 망설여지네.
651,1,과연 내 나이에 새로운 일을 시작해서 돈을 벌 수 있을까?
652,4,아이들이 나를 없는 취급해. 나는 여태 뭘 위해 살아온건가 싶은 생각이드네.
653,1,연애 할때는 좋았는데 결혼하니까 속상한 일이 자꾸 생겨.
654,4,내년에 곧 은퇴할 것 같은데 돈이 없어서 큰일이야.
655,3,몰래 사내연애 하던 두 직원이 헤어지면서 사직서를 냈어. 난 솔직히 이해가 안 돼.
656,5,오늘도 힘들다.
657,2,요즘은 내 앞에서도 싸워.
658,4,건강하던 친구가 갑자기 세상을 떠나서 마음이 힘들어.
659,5,몸이 안좋아서 그런지 모든게 조심스러워.
660,3,퇴직 이후에 사람들에겐 사업 준비 중이라고 하지만 계속 집에서 놀고만 있어.
661,5,나이를 먹을수록 사람에 대한 경계와 의심이 많아지는 것 같아.
662,4,내가 남자친구랑 연애하면서 항상 남자친구에게 맞춰주기만 했어.
663,4,남편이 뇌출혈로 쓰러져 중환자실에 여러 달 동안 누워있었어. 이제 돈도 바닥났고 앞으로 살길이 막막해.
664,2,난 결혼을 하고 싶지 않아.
665,2,코로나 때문에 사람들과의 관계가 멈춰버린 기분이 들어.
666,4,같은 학원에 다니는 친구가 나보다 더 좋은 성적을 받아서 질투나.
667,0,은퇴를 하니 직장 스트레스도 안 받고 모아둔 돈으로 원하던 생활을 하고 있어서 너무 편해.
668,1,친구랑 싸웠는데 초조하고 슬퍼.
669,3,대인관계에 죄책감이 들어.
670,0,오늘 학교 폭력을 신고했어.
671,1,당뇨가 있는데 음식을 가려먹는 것이 힘드네. 걱정이야.
672,3,많이 힘드셔도 그 날이 얼른 오길 바래요.
673,4,건강이 항상 걱정이야.
674,4,오늘 취업 면접에서 떨어졌다는 연락이 왔어.
675,3,중소기업에 취직해서 부끄러워.
676,1,친구가 나의 의견과 맞는지 혼란스러우시다는 거군요.
677,3,교복이 많이 작아졌네.
678,5,이번 프로젝트는 진짜 자신 있었는데 이렇게 끝날 줄이야.
679,3,학교에서 희망진로 적으라고 했는데 고민이야.
680,4,남편이 아프다는데 자식들은 모두 우리 재산 걱정만 해. 믿었던 자식들에게 배신감이 들어.
681,2,야근으로 몸이 피곤하니 모든 게 귀찮아.
682,2,이번 중간고사에서 마킹 실수를 해서 점수가 낮게 나왔어. 정말 마음이 몹시 상하고 시간을 되돌리고 싶어.
683,4,오늘도 야근했어.
684,2,돈을 버는데 수중에는 항상 돈이 없고 나갈 일만 산떠미야
685,1,수술비를 어떻게 마련해야될지 모르겠어.
686,2,반에서 따돌림을 당하는데 모두 방관만 하더라.
687,0,연금만으로 이미 풍족하지만 또 다른 꿈을 도전하기 위해서 카페운영을 시작해서 좋아.
688,4,내가 못나서 아내와 자식들에게 일찍부터 고생을 많이 시킨게 아직도 마음에 걸리네.
689,3,누나의 친구들이 내가 중간고사 커닝한 걸 알고있어 괴로워.
690,4,형이 아빠 차를 타고 나갔는데 사고가 났어. 너무 충격적이야.
691,3,부하직원이 업무를 하다 실수를 했어. 어떻게 대처해야 할지 고민이야.
692,5,와이프의 언행에 위축이 되는 것 같아.
693,0,내 재정 상태는 최고의 상태라고 생각해.
694,0,면접을 너무 못봐서 걱정했는데 합격이래.
695,5,병원에 가야 하는데 나가기 싫어.
696,1,친구가 매번 조금씩 돈을 빌려 가는데 거절하지 못했더니 금액이 꽤 쌓이네. 이제 좀 곤란해.
697,4,이 나이에 쉬다가 일을 하려니까 힘든게 많아.
698,5,언니가 내 성적으론 대학 못 간대.
699,0,이번 기말고사 성적이 올라서 너무 기뻐.
700,2,이세상에서 나만 연애도 못하고 결혼도 못하고 지내는 것 같애.
701,0,군 입대 후 여자 친구에게서 처음으로 편지를 받았는데 너무 새롭고 흥분돼.
702,1,어렸을 때부터 과학자를 꿈꿔와서 이과를 선택했어. 그런데 시험을 보니까 이과는 적성에 안 맞고 문과가 적성에 맞는 것 같아.
703,3,전에 서울역 지하도를 지나면서 느꼈던 감정을 얘기해 볼게.
704,2,언젠가부터 나랑 친하던 친구들이나 다른 반 애들이 나를 피하기 시작했어. 무엇 때문인지도 모르겠고 내가 어떻게 해야 할지도 모르겠어.
705,4,남편 간병하다보니 내 친구들 만날 일이 없어졌어.
706,0,내 얼굴을 보면 안 넘어올 수 없거든.
707,3,가족관계에 죄책감이 들어.
708,2,아이를 낳았는데 산후 우울증이 너무 심해.
709,3,이번 시험을 너무 망쳐버렸어.
710,0,그녀가 나랑 결혼하겠대. 너무 신나.
711,3,오늘 개학했는데 마음에 맞는 친구가 없어. 혼자가 된 기분이야.
712,0,정신 없이 취업준비를 해야 할 졸업 후인데 부모님의 지원 덕에 마음이 편하다!
713,2,나 오늘 너무 슬퍼.
714,2,만성질환이 있는데 노후준비가 되어있지 않아서 걱정이야!
715,1,아들 문제로 학교에 갔는데 폭행당한 아이 아버지가 내 뺨을 때렸는데 엄청 화가 나네.
716,1,지금이 나이에 빚을 가지고 원금은 커녕 이자를 갚기도 급해.
717,5,건강검진에서 아내에게 작은 종양이 발견 되었대.
718,1,사랑에 나이 차가 문제가 될까?
719,0,오늘 정말 기분이 좋아.
720,4,내등급으로 이 대학을 갈수없데.
721,4,오늘도 전화 한 통이 없네.
722,5,자식들이 결혼을 하더니 변했어. 내가 먼저 연락하지 않으면 연락을 하지 않아.
723,1,결혼을 해야할지 혼란스러워.
724,5,연애는 하고 싶지만 결혼은 하고 싶지 않아. 하지만 어느 순간 주변에서는 끝없이 결혼을 강요해.
725,0,우리 아이가 건강하게 태어나서 참 다행이야.
726,3,재정적으로 고립된 기분이야.
727,1,아무도 모르게 괴롭힘 받는 현실이 괴롭고 스트레스 받아.
728,0,난 매력적이지.
729,0,오늘 성적표가 나왔는데 점수가 높아서 너무 만족스러워.
730,4,이제 은퇴하는데 모아놓은 돈이 거의 없어서 힘들다.
731,1,나는 학교폭력에 너무 취약해.
732,0,이제 오십인데 건강검진에서 온갖 성인병에 다 걸렸어.
733,5,나보다 좋은 곳에서 많은 연봉을 받는 친구들을 보면 자존감이 떨어져.
734,1,친한 친구와 돈 때문에 싸우게 됐는데 이제 다시는 보지 못할 것 같아서 불안해.
735,4,다친 곳이 회복이 덜 되었다고 며칠 더 입원하라는데 병원비 걱정에 오늘 일찍 퇴원했어.
736,1,부모님이 자꾸 싸우시네.
737,2,부모님의 기대는 끝이 없어
738,5,나 지금 가족관계로 고민이 있어.
739,2,회사에서 해고 당했어.
740,2,치매 초기라 나는 아직 멀쩡한데 자식들이 나를 요양원에 보내려고 해서 슬퍼.
741,3,빨리 취업해야 부모님 짐을 덜어드릴 수 있을텐데. 부모님께 너무 죄송해.
742,0,나 어제 가족들이랑 외식하러 갔다. 너무 좋았어.
743,3,오늘은 출근길이 왜 이렀게 힘들지
744,0,이제 인간관계에 느긋해지기로 했어.
745,0,이 나이 먹다보니 몸과 마음이 따로 움직일때가 많아.
746,4,아 돈도 없고 힘든데 건강까지.
747,5,내가 일만 하는 기계 같아서 지치고 구역질이 날 지경이야.
748,0,그 친구가 좋아하는 브랜드의 시계야. 마음에 들어할 거야.
749,0,남편이 드디어 승진하게 되어서 정말 기뻐!
750,0,오늘 내 생일인데 회사에서 케이크까지 사서 축하파티를 해줬어.
751,5,왜 나는 시력이 안 좋아서 어렸을 때부터 고생을 했을까?
752,0,이제 다시 건강해져서 다행이야.
753,5,아프고 성가신 구내염 대처법 없을까?
754,4,사람들은 나랑 애인이 애인 사이라고 생각도 못 하는 것 같아. 사회적으로 이해는 하지만 상처야.
755,1,인사팀 담당 임원이 기만적인 행위를 해서 황당해. 인사 처우에서 큰 손해를 봤네.
756,1,임신했는데 하혈을 하고 있어.
757,4,비 오는 날에도 폐지를 줍다가 폐결핵에 재발했어.
758,1,점점 회사 퇴직 시기는 다가오니까 집사람이 나를 짜증 나게 해.
759,1,장사가 너무 안돼 가계 생활비 감당하기도 어려워 너무 힘들어.
760,2,연애하는 사람들 보면 한심해 보여. 혼자서 할 수 있는 일이 얼마나 많은데.
761,2,딸 성적 보고 머리가 마비될 뻔 했어.
762,2,사랑하던 사람이 사고를 당했어.
763,1,나는 가난을 잘 극복할 수 있을까?
764,5,직장에서 있었던 일만 떠올리면 종일 너무 화가 나.
765,2,결혼이란 무엇일까? 한 사람에 얽매이게 하는 결혼 제도 자체가 불합리한 것 같아.
766,5,선천적으로 심장이 약한 나를 큰 소리로 놀라게 한 친구가 있었어. 생각하니 화가 나.
767,2,회사에서 나의 공로를 인정하지 않아서 슬프고 감정도 삐뚤어질 것 같아.
768,1,오늘 친구가 약속 시각에 또 늦었어. 짜증 나.
769,2,칠십년 살아보니 사람을 믿느니 키우는 개를 믿는 게 낫다는 생각이 들어.
770,5,복도를 지나가는데 내 친구의 발을 어떤 아이가 일부러 걸어 넘어뜨려서 참을 수가 없어.
771,3,언니가 건강이 많이 안 좋아졌어. 그래서 부모님이 시골에 갑자기 내려가재. 근데 나는 입시 준비를 해야 해서 이 상황이 너무 난감해.
772,0,이번 주 금요일에 멋진 콘서트 표가 생겼어. 여자친구랑 같이 가려 했는데 그날 안된다는 거야.
773,1,친구들이 나한테 찾아와서 이런저런 부탁을 많이 해. 그런데 이걸 거절하는 것이 너무 어려워.
774,0,내색을 한 적도 없는데 친구가 생일선물로 내가 가지고 싶어 하던 지갑을 줬어. 너무 기뻐.
775,5,요즘 내 대인관계 때문에 화가나.
776,0,성적이 올랐어.
777,5,어떤 애가 너무 마음에 안 들어서 그 애 식판에 침을 뱉었어. 선생님 귀에 들어갔다는데 혹시 징계받으면 어쩌지?
778,4,얼마전에 딸 때문에 너무 충격을 받았어.
779,4,병원에 있는 동안 내 주식이나 부동산을 믿고 맡길 수 있는 사람이 없어서 괴로워.
780,4,나는 정직하게 실력대로 승진했는데 직장동료들은 내가 비겁한 방법으로 올랐다고 오해해서 억울해.
781,2,오늘 엄마한테 너무 심한 말을 한 거 같아.
782,4,학교에서 선생님께 질문했는데 선생님은 물론이고 친구들도 날 비웃었어.
783,0,우리 딸은 항상 옆에서 나를 먼저 챙겨줘. 딸에게 정말 고마워.
784,4,친구한테 시험 끝나고 잘 봤는지 물어봤는데 못 봤다고 하더니 성적은 나보다 잘 나왔더라고.
785,2,의사가 폐암으로 폐를 절제 해야 한다고 하니 걱정이야.
786,4,애들이 나를 무시해
787,2,회사 이제 못다니겠다. 이렇게 벌어서 어떻게 살겠어.
788,5,아내가 갱년기인지 요즘 병원을 다녀.
789,0,우리학교는 학교폭력이 없어.
790,5,대인관계에 안달이 나.
791,1,우울증은 왜 걸리는 걸까? 아내가 우울증이래.
792,0,작년까지만 해도 공부라고는 절대 하지 않았던 내가 열심히 공부해서 대학교에 합격했어.
793,4,나는 외동아들인데 부모님이 맞벌이하셔서 너무 외로워.
794,0,가족들과 있으면 편안해.
795,5,자식들이 나에게 잘하는 게 유산 때문인 것 같아.
796,1,나 같은 문과생은 이과생보다 취직이 힘든 것 같아 불안하고 힘들어.
797,2,정말 속상하겠어요. 챙겨줬는데 못받았으니까요.
798,4,난 이 년 안에 취업못하면 답없어.
799,3,나이 들면서 당황스러운 경험을 한 적이 있어.
800,0,드디어 마음에 드는 전원주택을 계약했어.
801,5,나는 시키는 대로 했는데 일을 못한다는 소리를 들었어.
802,1,매일 반복되는 회사생활이 너무 힘들어.
803,4,야근을 많이 하는데 돌아오는 게 없네. 남는 건 희생뿐.
804,1,요즘 수명이 길어져서 건강관리를 잘해야 하는데 그동안 너무 몸을 혹사시켰어.
805,5,건강검진을 또 받으러 가야 해.
806,0,친구가 좋은 사람과 연애하는거 같아 다행이야.
807,4,아내에게 배신당했어.
808,1,회사 재정이 좋지 않다고 퇴직금을 반만 준다는 거야.
809,3,이제 갱년기가 오는지 요실금이 너무 걱정되네.
810,4,우리 아들이 전화 와서 나를 엄청 놀라게 했어.
811,3,직장을 못 구해서 걱정이야.
812,0,오늘 아내 생일이야. 식당 예약은 끝났고.
813,3,한심하다
814,0,며느리 덕분에 오랜만에 쇼핑을 했어.
815,4,친구가 별로 없어서 외로워.
816,2,지역할당제로 공기업에 취직했는데 퇴사하고싶어.
817,2,결혼을 일주일 앞두고 파혼했어. 그동안 꿈꿔온 행복한 결혼생활이 다 물거품이 되어서 세상이 망한 것처럼 너무 슬프고 아파.
818,2,청춘을 바쳐 회사를 위해 일했는데 이제 나이 들었다고 나가라고 하네.정말 너무하네.
819,1,오늘도 아침 운동을 하고 왔어. 내가 한번 아파 봐서 조금 그 무서움을 알아.
820,1,어제 임신 사실을 알게 됐어. 아직 계획이 없었던 일이라서 당황스러워.
821,1,아직은 하고 싶은 게 없는데 이런 상황에선 대학에 합격한다 해도 하나도 기쁘지 않을 것 같아.
822,1,매일 야근하다보니 너무 피곤하고 스트레스 받아.
823,3,내가 괴롭히던 친구가 자퇴를 한다고 해서 너무 미안해.
824,0,우리 동아리가 우수 동아리로 백만 원을 받게 되어서 너무 기뻐.
825,1,내가 늦게 아이를 낳아서 이제 사춘기인데 걱정이 많아.
826,2,요즘 일이 너무 고돼.
827,4,근로계약서 없이 구두로 계약 후 근무 중인데 벌써 반 년째 월급이 밀리고 있어서 상처 받았어.
828,0,어릴 때부터 친하게 지낸 삼촌이 있는데 삼촌한테 고민거리를 털어놓을 수 있어서 좋아.
829,5,아이 낳을 때 남편이 병원에 오질 않았어. 어떻게 그럴 수가 있지?
830,4,오늘 친구들한테 카카오톡 단톡방에서 욕을 들었어. 이유를 물어봤는데 내가 그냥 싫대.
831,5,명절에 친척분들을 뵈면 결혼 언제 하냐고 물어볼까봐 짜증나고 스트레스 받아.
832,2,아이가 날 닮아 낯을 너무 가려.
833,2,아버지가 내 성적표를 보시고 화나서 나가셨어. 어떻게 하지?
834,4,친구들과의 사이가 안 좋아.
835,4,친한 친구에게 돈을 빌린 것을 빌미로 협박을 하여 친구의 죄를 대신 누명 썼어.
836,4,결혼하니 나라는 사람은 어느새 없어진 것 같아.
837,3,안면홍조가 점점 심해져 부끄러워서 자꾸 거울 앞에서 내 모습을 가리고 싶어져.
838,1,요즘은 건강하냐고 묻는 게 영 조심스러워.
839,0,그녀도 나와 같은 마음 이었다는 사실을 알게 되자 마음이 편안해 졌어.
840,5,내 친구를 은근슬쩍 따돌리는 애들 때문에 진짜 너무 화가 나.
841,0,나는 나의 선배를 믿을 수 있어.
842,1,약혼자가 갑자기 헤어지자고 말했어. 무척 당혹스럽다.
843,2,나 오늘 엄마한테 언제까지 직장도 없이 용돈이나 받아 쓸 거냐고 잔소리 들어 너무 슬펐어.
844,5,여자친구랑 여행을 갈려고 하는데 여자친구는 자꾸 거절해.
845,3,몇 년 동안 성적이 일정해서 고민이야.
846,0,몸이 안좋아서 건강검진받았는데 결과가 잘 나와서 만족해!
847,1,나는 연애가 뭔지 모르겠어.
848,0,남편은 항상 출근전에 나에게 사랑한다고 말해줘
849,0,이 나이에도 챙겨주는 친구가 있다는게 참 고맙네.
850,5,아내가 건강검진에서 작은 종양이 발견되었는데 너무 마음이 낙심돼.
851,2,가장 믿었던 회사 동료가 뒤에서 내 말을 하고 다녔더라. 진짜 너무 실망이고 속상해. 내가 그렇게 잘해줬는데 겨우 한다는 일이 뒷말이라니. 난 뭘 위해 그렇게 배려하면서 살았을까?
852,3,직장 후배가 너무 한심해.
853,3,드디어 취업할 기회를 얻어서 면접을 봤는데 너무 당황스러웠어.
854,3,학교에서 따돌림을 당하고 있어.
855,3,벌써 고등학생인데 남들보다 공부속도가 많이 떨어져.
856,3,오늘 우리집이 곧 이사를 가게 됐다고 엄마가 알려 주셨어.
857,4,노후 준비로 친구들이랑 계를 했는데 한 달 전부터 계주가 연락이 안 돼.
858,1,아내가 몸이 유독 약해서 내가 밖에서 일하고 와도 집안일까지 하고 있어.
859,3,상사가 너무 한심해. 어떻게 그 연차가 되도록 보고서 작성 하나 못할까?
860,2,큰 충격을 받으셨나봐요. 이 상황을 해결 하기 위해 어떻게 하실 건가요?
861,1,오늘 내시경 검사에서 이상소견이 나와 조직검사를 했어.
862,1,평생을 익숙하게 해왔던 일들이 점점 자신감이 없어지고 실패에 대한 두려움이 앞서고 있어.
863,5,나는 연애는 해도 결혼은 절대 하고 싶지 않아.
864,3,내가 뇌척수막염 때문에 말만 더듬지 않았어도 아내와 말다툼을 할 때마다 항상 이겼을 거야.
865,3,거리에서 아내에게 화가 나서 손찌검을 할 뻔했는데 사람들 때문에 당황스러워서 자리를 피했어.
866,2,나름대로 성실히 직장생활하고 능력도 발휘했다고 생각하는데 몇 년째 승진 못 하고 있어.
867,4,요새 자꾸 우울하게 죽음에 대한 생각이 많아. 그런데 말할 사람이 없어서 외로워.
868,2,오늘 학부모 면담이 있다고 해서 학교를 갔는데 딸이 나를 못 본체 하는데 슬펐어.
869,4,남자친구와 헤어졌어. 언제는 평생 행복하게 해줄 거라더니 정말 나쁜 사람이야.
870,5,반 친구 괴롭히는 소리가 너무 시끄러워서 짜증나.
871,3,나이가 오십세인데 건강이 안 좋아서 고립된 기분이 들어.
872,3,아빠가 친구들에게 농담할 때는 부끄러워.
873,2,오랫동안 친하게 지냈던 친구가 교통사고로 갑자기 죽었어. 시간이 꽤 지나도 기분이 이상해.
874,2,매번 만나주지 않는 친구들 때문에 속상해.
875,3,내가 죽으면 장례식에 와 주는 사람이 있을까?
876,3,도대체 사람들 마음은 알다가도 모르겠어.
877,4,최근에 아이를 낳아서 아무것도 못하고 힘들어.
878,0,남편을 만난건 정말 행운인거 같아.
879,5,중요 프로젝트가 팀 경쟁으로 번졌어. 너무 걱정이야.
880,2,직장에서 프로젝트를 진행하고 있는데 내가 제안하는 건 모두 거절당했어. 믿어지지 않아.
881,5,친구와 같은 회사에 지원했는데 내가 더 이력이 좋았는데도 떨어지고 친구가 되었어. 알고 보니 회사에서 내정된 상태였다고 해. 노력이 수포가 되어서 정말 화가 나고 분해.
882,5,돈이 없어서 당뇨약을 건너뛰었더니 합병증이 올수도 있대. 너무 좌절감이 느껴져.
