,0,1
883,4,오늘 나를 괴롭히는 친구가 숙제를 대신 해오라고 했어. 너무 힘들어.
884,3,친하다고 생각한 직장동료와 사이가 멀어진 것 같아.
885,1,딸이 교우관계로 고민한다고 해서 걱정스러워.
886,3,노후준비를 못한 내가 너무 혐오스러워.
887,1,오늘 친구들과 모임이 있었는데 친구 둘이 싸우는데 정말 민망했어.
888,2,특별한 병이 없는데도 늙고 힘이 없으니까 아무 일도 할 수 없어.
889,3,연금 제도라는 것에 대해서 지금까지 제대로 모르고 있었어.
890,5,심장병이 나빠져 남들이 알까봐 방어적으로 변하고 있어.
891,1,이년동안 병 치료하느라 돈을 많이 썼어. 재정이 안 좋아서 불안해.
892,4,아들이 내가 방문 판매하는 일을 창피하게 생각하는 거 같아.
893,2,요즘 학교에서 반 아이들이 모두 나를 피하고 나의 험담을 해. 내 얘기를 들어주는 사람이 한 명도 없어.
894,5,엄마랑 감정적으로 너무 다투다보니까 이젠 얘기하자고 하면 벌써 싫어져.
895,1,진로를 내가 원하는 거로 바꿀 큰 결심을 하고 조심스럽게 부모님에게 말할 기회를 찾고 있다.
896,0,관절 통증이 줄어 가족들과 여행가기로 해서 기뻐.
897,0,수지는 성격이 특이하지만 내게 관심 많이 가져줘서 좋아.
898,4,건강 상태에 충격받았어.
899,2,아무래도 친구가 나 때문에 화가 많이 났나 봐. 아무리 전화를 해도 받지 않아.
900,4,오늘 어떤 아이가 질투심에 다른 아이를 때렸어.
901,0,얼마만의 우승이냐! 응원하던 프로야구팀이 이번엔 우승까지 했어. 믿을 수 없어!
902,2,오늘 동아리 친구의 실체에 대해 알게 되어 너무 실망스러워.
903,5,약속마다 매번 늦는 친구가 있어. 한두 번도 아니고 맨날 기다리기 싫어.
904,0,고백에 성공했어!
905,1,아빠가 내 중간고사 성적표를 보신 날엔 집에 들어가는 게 무서워.
906,3,가족한테 죄책감이 들어.
907,1,김 씨 할머니가 등산하다가 또 빈혈로 쓰러지지 않도록 물과 약을 챙겨왔어.
908,5,집에 빨리 가서 쉬고 싶은데 회식이 끝날 생각을 안 해. 재미가 없어.
909,5,결혼은 성가신 것 같아.
910,1,은퇴 자금으로 뭘 하는게 좋을까.
911,5,방학이 된다면 적어도 날 괴롭 히는 아이들을 만날일이 없으니 하루라도 빨리 방학이 됐으면 좋겠어.
912,3,친구가 나 기다려주느라 지각한건데 벌점 매겼다고해서 미안해.
913,2,처녀시절부터 담배를 꾸준하게 피웠더니 몸이 너무 안좋아진게 느껴져. 담배를 피우기 시작했던게 너무 후회돼.
914,1,친구가 갑자기 저한테 서운하다고 연락이 왔어. 왜 나보고 연락을 안 하냐고 묻더라고.
915,4,정말 내가 믿었던 두사람한테 이렇게 뒷 통수 맞으니까 진짜 어이없다.
916,5,응. 요즘 너무 힘들어.
917,5,병원도 안가는데 보험으로나가는 돈이 대체 얼마야?
918,2,보험설계사로 일하는데 딸이 이 직업이 부끄럽다고 해서 우울해.
919,0,오늘 와이프 생일인데 깜박했어! 난 죽었다!
920,2,휴. 부모님께 뭐라고 말씀드리지?
921,1,갑자기 명예 퇴직 인사 이동 발표 됐어. 은퇴 준비를 해야 할 꺼 같아.
922,2,생일에 친한 친구한테 연락이 안 와서 실망했어.
923,5,살고 있는 원룸을 재계약해야 하는데 집 주인이 금액을 올리며 맞게 내던지 아니면 나가라고 했어.
924,0,급한 업무가 무사히 마무리 되고 박 과장님이 더 이상 재촉하지 않아서 마음이 편해.
925,1,결혼하면 정말로 삶이 안정적일까?
926,2,아무래도 갱년기인가 봐 별것도 아닌 일에 자꾸 싱숭생숭해지고 내 앞날이 깜깜하고 답답하고 그러네.
927,2,병원에서 위암 진단을 받았어.
928,1,내가 말 하나라도 잘못하는 날에는 친구들이 나를 떠날까봐 불안해.
929,0,그동안 열심히 살았더니 돈 도 꽤 모였어.
930,3,나는 왜 이렇게 건강하지 못해서 돈을 날리는지.
931,0,내 건강 상태는 세계 제일이야.
932,1,나 몇일 뒤에 결혼하는대 너무 걱정이 많아.
933,1,친한 친구가 다짜고짜 나에게 욕을 퍼붓고 전화를 끊었어. 무슨 일인 거지?
934,3,연애 중인데 우리는 차가 없거든. 그래서 데이트하러 갈 때 좀 불편한 점이 있어.
935,2,마흔 넘어서 낳은 자녀에게 너무 실망 했어.
936,2,회사에서 일 하는 게 예전만큼 즐겁지 않아. 슬픈 일이야.
937,0,드디어 여행 계획이 완성되었어. 친구와 함께 갈 생각이야!
938,1,요즘 바빠서 여자 친구를 못 봤는데 어제 보니까 얼굴이 상처투성이가 돼서 나타났어.
939,3,다들 승진을 했는데 나만 못 해서 가족들에게 너무 미안해.
940,4,요즘 죽음에 대해 생각하다보니 고립감을 느껴.
941,2,평생 돈을 모아서 뭘 하겠어.
942,0,아들이 고혈압 치료비로 쓰라고 통장에 돈을 많이 넣어주어 다행이야.
943,3,아내가 말도 없이 친구들과 여행을 갔어.
944,5,이번 달에 부하직원 큰 사고를 쳤어. 수습이 안 돼.
945,1,내가 어떤 고등학교에 가야 할지 확신이 서지 않아서 신중하게 선택을 해야만 하는 상황이야.
946,1,혈당이 많이 내려갔어! 정말 기뻐.
947,1,자영업이 안 된다고는 하지만 최근 들어서는 계속 적자가 나니까 마음이 힘드네.
948,5,남편이 바람 피우는 여자를 내 앞에 데리고 와서는 이혼하자고 했어.
949,1,정신과 약을 받았는데 부작용 때문에 먹어야 할지 말아야 할지 혼란스러워.
950,5,아내가 지어준 보약을 챙겨 먹어야 하는데 귀찮아.
951,5,직장구하는거 너무 스트레스받아.
952,1,내 주변에 있는 사람들 중에는 제대로 된 사람이 없는 것 같아.
953,0,이제 은퇴도 했으니 재정에 목매이지 말고 느긋하게 살래.
954,2,자꾸 뒷머리가 띵하니 아프네.
955,3,몇 번 제대로 만나지도 않은 사람이 나한테 갑자기 사귀자고 해서 당황스러워. 나에 대해 뭘 안다고 사귀자는 걸까?
956,1,업무 때문에 너무 혼란스러워.
957,0,돈 관리 어떻게 해? 투자도 해?
958,4,추석이 다가와서 너무 싫다. 
959,4,아들이 등산 배낭을 챙기길래 나도 함께 가자고 했더니 거절하고 혼자 가 버렸어.
960,1,나는 나이가 많아서 입사에 불리할 것 같아 걱정돼.
961,1,환갑이 넘으니 친구들과 있어도 불안해.
962,4,아빠가 엄마를 처음 때린 걸 본 이후에 그 순간이 아직도 생각나.
963,3,주변 친구들은 모두 결혼하고 출산도 해서 다들 시간이 없대.
964,1,나 친구 때문에 요즘 불안해.
965,0,내 친구는 아주 작은 일에도 성실하게 임하는데 세상에 그만한 사람이 없다고 생각해.
966,0,회사 사람들과 잘 맞는 것도 참 감사한 일인 것 같아.
967,5,이번 추석에 고향에 내려가기 싫어.
968,3,이제 노후준비를 하다보니 혼란스러워.
969,0,매일 먹었던 한약 덕분에 소화불량이었던 체질이 개선되었어.
970,5,남편이 내가 몰래 숨겨놓은 비상금으로 계모임에 넣은걸 알고는 화를 내는데 나도 화가 나고 짜증나.
971,1,친구들과 만났을 때 내 몫의 비용만 냈더니 친구들한테 쪼잔하다는 얘기를 들었어. 너무 당황스러워.
972,5,전화가 자꾸 와서 성가시네.
973,1,요즘 회사 사람들과 잘 지내는 게 힘든 거 같아.
974,5,공부가 내 길이 아니라 공부를 안하는 것 뿐이야.
975,2,내 자식이 나보다 먼저 세상을 떠났다는 소식을 접해서 너무나 슬퍼.
976,2,있는 돈을 다 자식들 대학 보내느라 썼더니 통장에 얼마 남지 않았어. 우울해.
977,2,오랜만에 친구를 만났어.
978,4,부서원 사람들과 대화가 잘 안 돼. 얘기하다가 끊기고.
979,0,이번에 국가에서 나의 질환에 대한 보험 보장을 늘려준대 .
980,5,주말에 회사에서 등산을 간다는데 가기 싫어.
981,4,나는 지금까지 살면서 내 맘대로 못해 본 것이 너무 많아.
982,3,새로 맡은 업무가 익숙하지 않아서 내가 실수했는데 박 과장님까지 부장님께 야단맞았어.
983,5,아내에게 기립성 저혈압이 있어
984,5,다들 나를 따돌려서 어떻게 해도 다른 아이들과 친해질 수 없을 것 같아.
985,4,내 가게에서 같이 일하는 사람들을 우선적으로 신경 쓰고 챙겨줬는데 막상 돌아오는 건 없어.
986,4,같은 반 아이들이 자꾸 불우이웃이라고 놀려.
987,5,아내가 바람을 폈어.
988,0,안녕? 회사에서 좋아하는 사람이 생겼어. 
989,5,내가 언제까지 자식들을 금전적으로 도와줘야 하지? 아직까지도 용돈을 바라는 자식들에 화나.
990,1,친구가 날 소중히 여겨주지 않는 것 같아.
991,2,기억이 가물가물하고 주위에서 내가 같은 이야기를 반복한다고해서 치매 초기 진단을 받았어.
992,0,노인정 박 씨가 관절염에 좋다고 준 약을 챙겨 먹었더니 통증이 사라져서 너무 기뻐!
993,3,옆집 철수는 서울대에 간다는데 우리집 딸은 내신이 엉망이라 걱정이야.
994,2,재정문제로 비통해.
995,1,어제는 집사람과 은퇴 후의 생활에 대해서 계획을 대충 세워봤어. 우리 둘 다 은퇴 후에 생활비는 얼마나 들어갈지에 대해서 말이지.
996,0,요즘 일에 너무 만족하고 있어. 고등학교 선생님이 아니었다면 불가능했을거야.
997,4,친구들은 직장에 다니는데 나만 육아하니까 고립된 기분이야.
998,5,친구랑 이렇게 사이가 멀어질 수도 있구나 싶다!
999,4,내가 마음에 두고 있던 선배가 내 친구를 좋아하고 있다는 사실을 알아버렸어.
1000,3,친구의 보고서를 몰래 배꼈어. 기한을 맞추려면 어쩔 수 없었지만 계속 마음이 불편해.
1001,4,중년이 되니 건강도 예전같지 않고 버려진 느낌이야.
1002,3,딸이 이혼한 뒤 내가 손자를 맡게 되었어. 근데 손자가 나를 창피해하네.
1003,1,돈 상태가 당황스러워.
1004,2,요즘 피부에 탄력이 떨어진 게 눈에 띄네.
1005,1,내 딸이 걱정돼.
1006,3,아내는 한 번이면 알아들을 말을 몇 번씩이나 반복해서 말해서 듣는 사람을 피곤하게 만들어.
1007,5,이제 노인정에 나가도 건강한 사람 하나도 없어.
1008,2,사람들이 과연 나를 사랑해서 고백을 하는걸까요?
1009,4,만성 질환을 앓아서 각종 약을 먹는데 이제 약값을 낼돈이 없어서 강제로 약을 중단했어요
1010,0,반에서 따돌림 당하는 친구가 있어. 어떻게 같은 친구끼리 그럴수가 있지?
1011,5,의사가 가족들에게 몰래 마음의 준비를 해야 한다고 말하는 것을 들었어.
1012,4,나만 직장에서 자꾸만 희생되는 것 같아.
1013,2,나이가 들어도 사람 사귀는건 쉽지가 않아서 우울해.
1014,1,아플 때 누군가 내 곁에 있어 주면 좋겠지만 자식들은 직장생활 하느라 바빠서 불안해.
1015,0,어떻게 하면 아프지 않고 잘 죽을 수 있을까?
1016,5,면접 본 회사에서 어제 탈락했다고 하더니 오늘 나와 달라고 연락이 왔어.
1017,1,지금 남자친구와 결혼을 계획하고 있어. 이 선택이 옳은 선택일까?
1018,1,친구가 생활고에 시달려서 내 자취방에서 함께 지내자고 하는데 너무 불편해.
1019,5,내 젊음도 다 갔지만 마음만은 청춘이야.
1020,5,어버이날인데 어찌 제 엄마만 쓸 수 있는 걸 선물하냐. 대놓고 뭐라 할 수도 없고 정말 섭섭하네.
1021,4,대인관계에서 상처를 너무 많이 받았어요 어떻게 하죠?
1022,3,밖에 나갈 때마다 사람들이 늙은 나를 어떻게 바라볼지 신경이 쓰여.
1023,0,내가 지원한 학교가 모두 불합격이야. 너무 화가 나.
1024,3,직장에서 상사가 계속 업무를 지적해서 스트레스 받아.
1025,3,여자친구한테 어떻게 맞춰주어야 할지 모르겠어.
1026,4,아래 직원들이 능력이 부족해서 진짜 스트레스 받아.
1027,3,남편이 술 마시고 또 늦게 들어왔어.
1028,4,젊은 아가씨가 지나가면서 나에게 거지라고 말하는 것을 들었어. 수치스럽고 화가 나.
1029,3,그 친구가 다른 친구를 괴롭히는 걸 목격했는데 놀라서 아무것도 할 수 없었어.
1030,5,돈도 못 벌어 오면서 가장이랍시고 군림하는 아빠가 너무 싫어.
1031,0,드디어 오늘 프로포즈하고 승낙도 받고 끝이 나 마음이 편해.
1032,2,나이가 들고 병이 들다보니 건강도 나빠지고 죽음이 다가 오니 세상이 나쁘게 보이고 부정적으로 보여.
1033,3,공부를 못하는 사람들이 한심해.
1034,1,은퇴해서 새로운 사업을 하자는 사람이 있는데 그동안 혼자 일했던 터라 동업이 조심스럽네.
1035,3,요즘 밤만 되면 죽고 싶어.
1036,5,내일 간만에 친구를 만나서 놀기로 했어. 기대된다.
1037,5,어제 학교에서 친구들에게 따돌림을 당했어.
1038,1,사람들과 잘 지내려면 어떻게 해야 하는 게 옳을까?
1039,5,쉬는 날 아내가 자꾸 놀러 가자고 해서 성가셔.
1040,3,요즘 들어서 건강에 대해 두렵고 자신이 없어!
1041,4,오래 사귄 친구녀석이 부동산 가격이 올라 큰 돈을 벌었다더군.
1042,5,아내가 나와의 대화에 얼마나 방어적인지 몰라.
1043,1,생각보다 회사 일이 너무 힘든데 더 어려워지기 전에 그만둘까?
1044,0,갑작스런 수술 진행에 큰 돈이 필요했는데 장롱 속에 넣어둔 돈으로 수술을 받을 수 있었어.
1045,1,죽기 전에 미련 없어야 한다는 생각 때문에 매일 마음이 급해.
1046,1,아직까지 건강한데 나이가 들면서도 안아프고 계속 무탈했으면 좋겠어.
1047,5,하루하루 너무 힘이 들어. 학교에서 나를 괴롭히는 친구들이 있어.
1048,1,계속 이렇게 생명을 연장하는 것이 맞는지 회의적이야.
1049,4,기분이 너무 나빠서 울고 싶어
1050,4,내가 주변인들한테 고립됐다는 생각이 들어.
1051,1,흑!   친구가 당하고 있는데 무서워서 도망쳤어.   도와주겠다고 약속했는데.
1052,2,부모님이 이혼하실꺼래. 우울해.
1053,5,요즘들어서 부모님이랑 싸우는 일이 많아졌어. 나는 그런 의도로 말한 것이 아닌데 자꾸 말싸움을 하게되어서 너무 짜증나.
1054,1,아픈 남편을 보다 남편이 없을 때를 상상하면 가슴이 철렁해.
1055,4,친구한테 돈 좀 빌리려니까 핑계대면서 안 된다네. 믿는 친구였는데 마음에 상처가 돼.
1056,5,얼마 전에 인터넷에서 건강에 좋은 영양제가 있다고 해서 샀는데 유사 제품보다 열 배가 비싸네. 너무한 것 같아.
1057,0,이제야 어떻게 공부해야 할지 좀 알 것 같아.
1058,1,나는 결혼에 회의적이야.
1059,2,종종 그럴때가 있어요. 무슨 일이 있으셨나요?
1060,0,어제 건강검진을 받았는데 그 전에 있던 질환이 좀 나아졌다는구나. 이제 은퇴도 얼마 안남았고 하니 남은 인생은 편안하게 주변사람들 챙기며 살고싶다. 어떻게 생각해?
1061,3,회사 사장이 너무 싫은데 그 앞에서는 웃으면서 있어야 한다는 게 정말 싫다.
1062,3,오늘 부모님이 크게 싸우셨어.
1063,5,내 동료가 나한테 악의적인 감정이 있는 것 같아.
1064,4,여자친구가 연락이 되지 않아 슬퍼.
1065,2,걔네가 시키는 대로 하는 것도 지쳐. 이젠 그냥 다 끝나기만을 기다리는 상황이야
1066,0,건강 검진 결과가 나왔어! 다행히 별문제는 없다고 해.
1067,4,파혼을 했어. 너무 속상하고 믿기지 않아서 어떻게 해야 할지 모르겠어.
1068,5,이번에 신규 사업 결과가 좋지 않았어. 그래서 내 인사 평가에 영향을 미칠 것 같아 화가 나.
1069,1,남자친구는 안 그러는데 오히려 시어머니가 되실 분께서 굉장히 값비싼 예단을 요구해서 혼란스러워.
1070,5,아들이 내 차를 빌려갔는데 출근하지 전까지 오지 않아.
1071,1,가뜩이나 힘든데 돈쓸일이 너무 많아졌어.
1072,2,나 참 기가 차서. 나이 든 사람이 하는 사업체라고 투자를 하지 않겠데.
1073,5,방송을 보니 별일이 다 있네.
1074,0,아주 만족해.
1075,4,친구도 아니고 가족한테 배신당해서 너무 상처받아.
1076,3,이 나이 먹도록 연애 한 번 못 해봤어.
1077,0,철수는 참 믿음직스러워.
1078,1,몸이 아파서 집에만 있었더니 너무 외로워.
1079,0,친구가 오늘 시상식에서 내 이름을 불렀어. 너무 감격이야.
1080,2,내 전공과 관련이 있어서 직무 변경을 했는데 전혀 관련이 없어서 너무 속상해.
1081,5,사람들에게 악의적으로 대하고 있어.
1082,2,돈이 없어서 슬퍼.
1083,5,간암에 걸려서 간이 필요한데 자식들이 검사를 거부해서 씁쓸하네.
1084,2,월급도 제때 안 주고 야근만 주구장창 시키는 회사가 그냥 망했으면 좋겠어.
1085,5,나는 한번씩 와이프의 행동을 보면 구역질 나.
1086,1,나는 소중한 친구라고 생각했는데 말도 없이 연락이 두절됐어. 내가 생각했던 만큼 이 관계가 두텁지 않았던 걸까?
1087,4,동문회 동호회에서 연락이 와도 나가기 싫어져.
1088,1,출산 예정일이 지나서 당혹스러워.
1089,1,부하직원이 사고를 친거같아.
1090,3,이번에도 금연 실패야. 속상하네.
1091,0,막내딸이 결혼을 하는데 돈을 보태줄 수 있어 너무 기뻐.
1092,5,상사가 나한테만 일을 몰아줘서 힘들어.
1093,0,이제 느긋하게 살아보려고. 중년인데 뭘 그렇게 애쓰면서 살겠어.
1094,2,정말 믿었던 친구가 나를 때렸어. 정말 그런 애인 줄 몰랐는데 말이야. 당황스러워.
1095,3,어제 집에 벽을 보니 금이 가서 놀랐어.
1096,5,내 나이가 몇인데 아빠는 살쪘다고 잔소리를 해.
1097,4,집이 가난해 남자친구 집안에서 요구하는 예단을 맞추기가 힘들어.
1098,5,아내가 말귀를 못알아 먹어.
1099,4,계속해서 직장 생활을 너무 열심히 했는데 경제적으로 너무 힘들어.
1100,5,내 돈 주고 내가 사먹겠다는데. 내가 이런 취급을 당하다니 원.
1101,2,코로나인데도 결혼식장 예약이 꽉찼어.
1102,3,요즘 남편 발 냄새가 너무 심해서 고민이야.
1103,5,아내가 너무 성가셔.
1104,2,이제는 지긋지긋해 정말.
1105,4,이번 달은 생활비를 너무 많이 써서 많이 쪼들릴 것 같아.
1106,4,이제 직장에서도 은퇴해야하는데 노후로 준비해 둔 집을 아내가 팔아 그 돈을 갖고 도망가버렸어 어떻게 해야할지 모르겠어.
1107,0,학교에서 친구들에게 따돌림을 당했는데 선생님께 도움을 요청해서 일이 잘 해결되었어.
1108,1,우리 자식이 오늘 시험이야.
1109,2,영어교습이 잘 되어 은행 대출도 보태고 해서 더 큰 아파트를 사들여 이사했어. 그런데 코로나 사태가 터져 교습대상 학생들이 전혀 들어오지 않으니 정말 큰 일이야.
1110,2,저번에 아빠와 싸운 이후로 말을 안 해.
1111,5,벌써 세 번째 직장을 옮기다 보니 재취업이 될 수 있을까 좌절되네.
1112,2,친하지도 않은 선배가 갑자기 연락이 오면 어떨 것 같아?
1113,3,얼마 전에 지갑을 잃어버려서 지갑이랑 카드 그리고 돈 모두 잃어버렸어.
1114,4,모임에 나갔다가 회비를 냈는데 안냈다고해서 속상해.
1115,1,학교를 마치고 집에 돌아왔는데 현관에서부터 누나 울음소리가 들렸어.
1116,1,오늘 은행으로부터 투자한 펀드가 원금 회수가 되지 못할 가능성이 높다는 연락을 받았어.
1117,4,서로 다른 상황때문에 그런 기분을 느끼게 되신거군요.
1118,3,늘어가는 내 뱃살을 보면 저절로 한숨이 나와.
1119,4,이번에 나이가 들면서 건강이 처음으로 악화가 되었어. 그래서 계획을 세웠어.
1120,0,추석에 딸이 건강하라고 선물을 사줬어
1121,1,이력서는 쓰는데 합격 통보를 받지 못하고 있어.
1122,3,친구가 폭행을 당했는데 신고를 하지 않았어. 마음에 걸려.
1123,3,아직도 그렇게 생각하는 사람이 있다니 정말 끔찍해.
1124,4,주식 투자를 했는데 망해버렸어.
1125,0,암이 완치된 후 농촌 생활을 하면서 농작물을 기르면서 지내고 있는데 너무 좋고 편안해.
1126,1,내 의견 없이 운동을 매일 하라는 의사 말을 따르는 게 맞는 걸까?
1127,1,친구들이 다들 취업을 하고 있어.
1128,4,은퇴하니 만날 사람이 하나 없네.
1129,1,지난 밤 교통사고를 당하고 깨어나 보니 한쪽 다리 없이 살아야 한데. 너무 혼란스럽고 걱정돼.
1130,2,이번에 노인 일자리 지원했는데 안됐어.
1131,3,노인정 사람들 자식들은 자주 찾아오고 용돈도 주는데 내 자식들은 잘 오지도 않고 용돈도 주지 않아.
1132,0,은퇴가 얼마 남지 않았는데 모아 놓은 돈이 적어 노후를 어떻게 보내야 할지 걱정이야.
1133,0,내가 일 반이 아니라 참 다행인것 같아.
1134,5,나를 괴롭히는 애들이 너무 싫어서 죽었으면 좋겠다고 빌었어.
1135,0,저번에 하소연했을 때와 달리 요즘은 그래도 많이 안정적이야.
1136,1,내가 과연 이 결혼을 잘 했는지 회의감이 들어.
1137,0,드디어 퇴원이라니! 남편이 나를 얼마나 지극정성으로 돌봐주던지 감동받았어.
1138,1,대학 진학 때문에 너무 고민이야.
1139,3,아내의 병원비가 없어 자식들한테 물려줄 예금 통장을 해지했어. 애들한테 미안해.
1140,4,여자친구가 바람을 피워서 정신적으로 충격을 받았어.
1141,0,퇴직하였지만 국민연금에 개인연금까지 합하면 그런대로 먹고사는 데는 문제 없을 것 같아!
1142,5,도대체 회사에서 어떻게 행동해야 할지 모르겠어.
1143,5,승진을 해서 발령이 났는데 도저히 이 일을 할 수가 없어 화가 나.
1144,1,나는 긴장을 많이 하는 것 같아. 
1145,5,난 엄마한테 불만이 많아 굉장히 엄마한테는 악의적이야.
1146,4,우리 집은 경제적으로 너무 힘들어서 빨리 취업을 해야 해.
1147,2,친한 친구가 돈을 빌려달라고 해서 빌려줬더니 갚을 생각을 안 하네. 친구의 됨됨이를 믿고 빌려준 거였는데 걔가 이럴 줄은 몰랐어. 실망스러워.
1148,4,친구한테 버려진 기분이야.
1149,1,심부전증 진단을 받았는데 힘들어.
1150,5,주식이 너무 내려서 큰일 났네. 다른 주식들은 잘만 오르던데 왜 내가 산 주식만 빠지는지 모르겠어.
1151,4,손녀가 내 치료비 때문에 유학을 포기했어.
1152,4,가족들이 나만 버리고 갑자기 여행을 가버렸어.
1153,5,남편 챙기기 귀찮아.
1154,4,내 몸 상태를 보시고 담당 의사가 더 이상 가망이 없다고 말했어. 내게는 희망이 보이질 않는 것 같아서 너무 괴로워.
1155,0,오늘 학교가 개교기념일이어서 공부를 하지 않아서 좋아.
1156,2,퇴근하고 무엇을 해야 할지 모르겠어. 요즘 그냥 우울해.
1157,0,야채 파는 박 씨가 내가 아플 때 날 챙겨주어서 너무 감사해.
1158,4,초등학교 때 학교폭력을 당한 적이 있어서 아직도 그개 상처로 남아있어.
1159,4,오늘 딸아이가 자기방에 있던 방탄소년단 사진이 없어졌다면서 내가 버린거 아니냐고 막 따지길래 아니라고 했는데 믿지를 않아.
1160,0,아팠던 동기가 나아서 회사로 돌아왔어. 완쾌해서 정말 다행이야!
1161,0,곧 추석 연휴가 다가오잖아. 그런데 이번에는 직장이 담 주 월요일부터 쉬기로 해서 내가 일주일을 쉬게 되었어.
